iddetcessnr,cdecategadsacem,numcatal,numpers,gestnr,datdbtvld,datfinvld,idctr,idpcttypdrt
989625,SE,684429,687353,0,,,387371,2500620
994614,SE,684429,687353,0,,,389171,2512902
994615,SE,684429,687353,0,,,389171,2512903
994616,SE,684429,687353,0,,,389171,2512904
995847,SE,684429,687353,0,,,389642,2516052
995848,SE,684429,687353,0,,,389642,2516053
995849,SE,684429,687353,0,,,389642,2516054
996418,SE,684429,687353,0,,,389839,2517365
996419,SE,684429,687353,0,,,389839,2517366
996420,SE,684429,687353,0,,,389839,2517367
996748,SE,684429,687353,0,,,389949,2518104
996749,SE,684429,687353,0,,,389949,2518105
996750,SE,684429,687353,0,,,389949,2518106
1001190,SE,684429,687353,0,,,391483,2536782
1001191,SE,684429,687353,0,,,391483,2536783
1001192,SE,684429,687353,0,,,391483,2536784
1009597,SE,684429,687353,0,,,394412,2556560
1009598,SE,684429,687353,0,,,394412,2556561
1009599,SE,684429,687353,0,,,394412,2556562
1010801,SE,684429,687353,0,,,394860,2559210
1010802,SE,684429,687353,0,,,394860,2559211
1010803,SE,684429,687353,0,,,394860,2559212
1011123,SE,684429,687353,0,,,394994,2559937
1011124,SE,684429,687353,0,,,394994,2559938
1011125,SE,684429,687353,0,,,394994,2559939
1011924,SE,684429,687353,0,,,395275,2561837
1011925,SE,684429,687353,0,,,395275,2561838
1011926,SE,684429,687353,0,,,395275,2561839
1014683,SE,684429,687353,0,,,396254,2568106
1014684,SE,684429,687353,0,,,396254,2568107
1014685,SE,684429,687353,0,,,396254,2568108
279290,SE,803643,799224,0,,,101824,778431
279291,SE,803643,799224,0,,,101824,778432
279292,SE,803643,799224,0,,,101824,778433
295523,SE,803643,799224,0,,,107574,824770
295524,SE,803643,799224,0,,,107574,824771
295525,SE,803643,799224,0,,,107574,824772
604756,SE,803643,799224,0,,,241534,1533929
604757,SE,803643,799224,0,,,241534,1533930
604758,SE,803643,799224,0,,,241534,1533931
793244,SE,803643,799224,0,,,307561,2007355
793245,SE,803643,799224,0,,,307561,2007356
793246,SE,803643,799224,0,,,307561,2007357
920834,SE,803643,799224,0,,,362831,2303789
920835,SE,803643,799224,0,,,362831,2303790
920836,SE,803643,799224,0,,,362831,2303791
1241857,SE,803643,799224,0,,,470632,3324831
1241858,SE,803643,799224,0,,,470632,3324832
1241859,SE,803643,799224,0,,,470632,3324833
1357815,SE,803643,799224,0,,,504805,3687003
1357816,SE,803643,799224,0,,,504805,3687004
1357817,SE,803643,799224,0,,,504805,3687005
629923,SE,374078,414342,0,,,250175,1592239
629924,SE,374078,414342,0,,,250175,1592240
629925,SE,374078,414342,0,,,250175,1592241
630218,SE,374078,414342,0,,,250280,1592941
630219,SE,374078,414342,0,,,250280,1592942
630220,SE,374078,414342,0,,,250280,1592943
635091,SE,374078,414342,0,,,252073,1604496
635092,SE,374078,414342,0,,,252073,1604497
635093,SE,374078,414342,0,,,252073,1604498
649620,SE,477465,180718,0,,,257214,1641660
649621,SE,477465,180718,0,,,257214,1641661
649622,SE,477465,180718,0,,,257214,1641662
953209,SE,477465,180718,0,,,374416,2414386
953210,SE,477465,180718,0,,,374416,2414387
953211,SE,477465,180718,0,,,374416,2414388
965543,SE,477465,180718,0,,,378989,2444256
965544,SE,477465,180718,0,,,378989,2444257
965545,SE,477465,180718,0,,,378989,2444258
974182,SE,477465,180718,0,,,381894,2462106
974183,SE,477465,180718,0,,,381894,2462107
974184,SE,477465,180718,0,,,381894,2462108
993492,SE,477465,180718,0,,,388737,2509631
993493,SE,477465,180718,0,,,388737,2509632
993494,SE,477465,180718,0,,,388737,2509633
821520,SE,986167,968405,0,,,320713,2077965
821521,SE,986167,968405,0,,,320713,2077966
821522,SE,986167,968405,0,,,320713,2077967
827480,SE,986167,968405,0,,,322873,2092449
827481,SE,986167,968405,0,,,322873,2092451
827483,SE,986167,968405,0,,,322873,2092455
860301,SE,986167,968405,0,,,341340,2159969
860302,SE,986167,968405,0,,,341340,2159970
860303,SE,986167,968405,0,,,341340,2159971
224837,E,82990,151712,0,,,78480,625310
1044241,SE,663975,735178,0,,,406835,2690738
1044242,SE,663975,735178,0,,,406835,2690739
1044243,SE,663975,735178,0,,,406835,2690740
1171138,SE,223697,233757,0,,,450611,3096197
1171139,SE,223697,233757,0,,,450611,3096198
1171140,SE,223697,233757,0,,,450611,3096199
1179238,SE,450659,494968,0,,,453102,3121822
1179239,SE,450659,494968,0,,,453102,3121823
1179240,SE,450659,494968,0,,,453102,3121824
1213291,SE,192656,514547,0,,,462432,3231827
1213292,SE,192656,514547,0,,,462432,3231828
1213293,SE,192656,514547,0,,,462432,3231829
1214777,SE,192656,514547,0,,,462885,3236283
1214778,SE,192656,514547,0,,,462885,3236284
1214779,SE,192656,514547,0,,,462885,3236285
1388438,SE,1582619,1345716,0,,,514192,3782203
1388439,SE,1582619,1345716,0,,,514192,3782204
1388440,SE,1582619,1345716,0,,,514192,3782205
1417021,SE,1275709,1243838,0,,,522681,3869744
1417022,SE,1275709,1243838,0,,,522681,3869745
1417023,SE,1275709,1243838,0,,,522681,3869746
829580,SE,389820,520429,0,,,323577,2096809
570050,SE,79365,120855,0,,,229896,1460640
895857,SE,3893,31914,0,,,354252,2249435
472545,SE,65161,2476,0,,,196916,1254305
920872,SE,690383,799204,0,,,362843,2303863
472544,SE,65161,2476,0,,,196916,1254304
898214,SE,1061599,1039885,0,,,355084,2254672
334945,SE,65161,2476,0,,,149803,940601
787949,SE,79365,120855,0,,,305649,1992755
829582,SE,389820,520429,0,,,323577,2096811
334935,SE,65161,2476,0,,,149803,940593
822005,SE,79365,120855,0,,,320954,2079521
896650,SE,1061599,1039885,0,,,354536,2251142
295590,SE,690383,799204,0,,,107596,824903
178422,SE,79365,120855,0,,,59879,529718
920871,SE,690383,799204,0,,,362843,2303862
178421,SE,79365,120855,0,,,59879,529716
685037,SE,75694,84021,0,,,269470,1720499
1056,SE,468837,109933,0,,,353,157247
295591,SE,690383,799204,0,,,107596,824904
895858,SE,3893,31914,0,,,354252,2249436
570053,SE,79365,120855,0,,,229896,1460646
123801,SE,75694,84021,0,,,41566,415553
608102,SE,690383,799204,0,,,242652,1540974
608101,SE,690383,799204,0,,,242652,1540973
425491,SE,75694,84021,0,,,180984,1154750
472543,SE,65161,2476,0,,,196916,1254303
1006386,SE,65161,2476,0,,,393288,2549352
1006385,SE,65161,2476,0,,,393288,2549351
787950,SE,79365,120855,0,,,305649,1992756
570051,SE,79365,120855,0,,,229896,1460644
9710,SE,65161,2476,0,,,3254,175537
608100,SE,690383,799204,0,,,242652,1540972
839052,SE,79365,120855,0,,,326736,2116295
123798,SE,75694,84021,0,,,41566,415549
920870,SE,690383,799204,0,,,362843,2303861
895762,SE,3893,31914,0,,,354207,2249239
896397,SE,1061599,1039885,0,,,354452,2250603
822120,SE,389820,520429,0,,,320993,2079761
955145,SE,65161,2476,0,,,375114,2418558
895763,SE,3893,31914,0,,,354207,2249240
896651,SE,1061599,1039885,0,,,354536,2251143
839050,SE,79365,120855,0,,,326736,2116293
787948,SE,79365,120855,0,,,305649,1992754
9708,SE,65161,2476,0,,,3254,175535
898213,SE,1061599,1039885,0,,,355084,2254671
822004,SE,79365,120855,0,,,320954,2079520
123800,SE,75694,84021,0,,,41566,415551
425489,SE,75694,84021,0,,,180984,1154745
822121,SE,389820,520429,0,,,320993,2079762
295589,SE,690383,799204,0,,,107596,824902
896396,SE,1061599,1039885,0,,,354452,2250602
839054,SE,79365,120855,0,,,326736,2116297
685038,SE,75694,84021,0,,,269470,1720500
1057,SE,468837,109933,0,,,353,157250
896649,SE,1061599,1039885,0,,,354536,2251141
895764,SE,3893,31914,0,,,354207,2249241
425490,SE,75694,84021,0,,,180984,1154746
334941,SE,65161,2476,0,,,149803,940598
685039,SE,75694,84021,0,,,269470,1720501
1052,SE,468837,109933,0,,,353,157244
895859,SE,3893,31914,0,,,354252,2249437
822119,SE,389820,520429,0,,,320993,2079760
896395,SE,1061599,1039885,0,,,354452,2250601
178420,SE,79365,120855,0,,,59879,529714
1006387,SE,65161,2476,0,,,393288,2549353
9709,SE,65161,2476,0,,,3254,175536
898215,SE,1061599,1039885,0,,,355084,2254673
955144,SE,65161,2476,0,,,375114,2418557
955143,SE,65161,2476,0,,,375114,2418556
829581,SE,389820,520429,0,,,323577,2096810
822003,SE,79365,120855,0,,,320954,2079519
508,SE,207169,99440,0,,,170,156074
509,SE,207169,99440,0,,,170,156076
510,SE,207169,99440,0,,,170,156079
301732,SE,207169,99440,0,,,138713,872455
301735,SE,207169,99440,0,,,138713,872457
301737,SE,207169,99440,0,,,138713,872460
414822,SE,207059,99440,0,,,177288,1133129
414823,SE,207059,99440,0,,,177288,1133130
414824,SE,207059,99440,0,,,177288,1133131
918962,SE,207169,99440,0,,,362167,2299620
918963,SE,207169,99440,0,,,362167,2299621
918964,SE,207169,99440,0,,,362167,2299622
919242,SE,207169,99440,0,,,362267,2300331
919243,SE,207169,99440,0,,,362267,2300332
919244,SE,207169,99440,0,,,362267,2300333
932582,SE,207169,99440,0,,,367027,2333785
932583,SE,207169,99440,0,,,367027,2333786
932584,SE,207169,99440,0,,,367027,2333787
987343,SE,311023,427757,0,,,386534,2494836
987344,SE,311023,427757,0,,,386534,2494837
987345,SE,311023,427757,0,,,386534,2494838
995462,SE,207169,99440,0,,,389467,2514874
995463,SE,207169,99440,0,,,389467,2514875
995464,SE,207169,99440,0,,,389467,2514876
1011722,SE,207169,99440,0,,,395207,2561428
1011723,SE,207169,99440,0,,,395207,2561429
1011724,SE,207169,99440,0,,,395207,2561430
1142471,SE,311023,427757,0,,,440973,3005739
1142472,SE,311023,427757,0,,,440973,3005740
1142473,SE,311023,427757,0,,,440973,3005741
1146173,SE,311023,427757,0,,,442137,3016932
1146174,SE,311023,427757,0,,,442137,3016933
1146175,SE,311023,427757,0,,,442137,3016934
1150649,SE,311023,427757,0,,,443834,3031209
1150650,SE,311023,427757,0,,,443834,3031210
1150651,SE,311023,427757,0,,,443834,3031211
1257893,SE,207169,99440,0,,,475487,3375689
1257894,SE,207169,99440,0,,,475487,3375690
1257895,SE,207169,99440,0,,,475487,3375691
813316,SE,202567,63677,0,,,315245,2059440
813317,SE,202567,63677,0,,,315245,2059441
813318,SE,202567,63677,0,,,315245,2059442
833615,SE,202567,63677,0,,,324923,2105139
833616,SE,202567,63677,0,,,324923,2105141
833618,SE,202567,63677,0,,,324923,2105143
856517,SE,202567,63677,0,,,339972,2151607
856518,SE,202567,63677,0,,,339972,2151608
856519,SE,202567,63677,0,,,339972,2151609
1178452,SE,223697,233757,0,,,452871,3119505
1178453,SE,223697,233757,0,,,452871,3119506
1178454,SE,223697,233757,0,,,452871,3119507
76555,SE,429187,348052,0,,,25689,316168
257778,SE,427633,336968,0,,,94320,719595
1068739,SE,557707,561472,0,,,414604,2774036
704801,SE,429187,348052,0,,,276367,1771007
76554,SE,429187,348052,0,,,25689,316167
257780,SE,427633,336968,0,,,94320,719597
228907,E,466985,109933,0,,,82105,633341
1068741,SE,557707,561472,0,,,414604,2774038
76556,SE,429187,348052,0,,,25689,316169
257779,SE,427633,336968,0,,,94320,719596
704799,SE,429187,348052,0,,,276367,1771005
704797,SE,429187,348052,0,,,276367,1771003
1068740,SE,557707,561472,0,,,414604,2774037
228908,E,466985,109933,0,,,82105,633342
1219634,SE,468995,111430,0,,,464393,3251984
757621,SE,468995,111430,0,,,294786,1911733
1219633,SE,468995,111430,0,,,464393,3251983
757619,SE,468995,111430,0,,,294786,1911731
757620,SE,468995,111430,0,,,294786,1911732
1219635,SE,468995,111430,0,,,464393,3251985
1006024,SE,3893,31914,0,,,393154,2548560
1006430,SE,3893,31914,0,,,393303,2549441
339037,SE,3893,31914,0,,,151170,948891
940581,SE,3893,31914,0,,,369880,2386319
1006428,SE,3893,31914,0,,,393303,2549439
919603,SE,3893,31914,0,,,362394,2301123
21606,SE,3893,31914,0,,,7255,200603
339036,SE,3893,31914,0,,,151170,948890
1006429,SE,3893,31914,0,,,393303,2549440
957139,SE,3893,31914,0,,,375836,2423161
955238,SE,3893,31914,0,,,375146,2418752
1006023,SE,3893,31914,0,,,393154,2548559
919604,SE,3893,31914,0,,,362394,2301124
1006025,SE,3893,31914,0,,,393154,2548561
941677,SE,3893,31914,0,,,370272,2388810
1011233,SE,3893,31914,0,,,395037,2560259
949871,SE,3893,31914,0,,,373256,2407346
941676,SE,3893,31914,0,,,370272,2388809
1011951,SE,3893,31914,0,,,395284,2561893
944477,SE,3893,31914,0,,,371279,2395306
955237,SE,3893,31914,0,,,375146,2418751
1016095,SE,3893,31914,0,,,396731,2571229
929458,SE,3893,31914,0,,,365919,2324896
949869,SE,3893,31914,0,,,373256,2407344
974190,SE,3893,31914,0,,,381896,2462120
957140,SE,3893,31914,0,,,375836,2423162
974189,SE,3893,31914,0,,,381896,2462119
1016096,SE,3893,31914,0,,,396731,2571230
926907,SE,3893,31914,0,,,364983,2317156
975016,SE,3893,31914,0,,,382178,2463847
925434,SE,3893,31914,0,,,364464,2313603
1011952,SE,3893,31914,0,,,395284,2561894
926906,SE,3893,31914,0,,,364983,2317155
956641,SE,3893,31914,0,,,375646,2421782
940582,SE,3893,31914,0,,,369880,2386320
929460,SE,3893,31914,0,,,365919,2324898
957138,SE,3893,31914,0,,,375836,2423160
926908,SE,3893,31914,0,,,364983,2317157
949870,SE,3893,31914,0,,,373256,2407345
974188,SE,3893,31914,0,,,381896,2462118
955239,SE,3893,31914,0,,,375146,2418753
941675,SE,3893,31914,0,,,370272,2388808
1016094,SE,3893,31914,0,,,396731,2571228
925435,SE,3893,31914,0,,,364464,2313604
929459,SE,3893,31914,0,,,365919,2324897
1011234,SE,3893,31914,0,,,395037,2560260
940580,SE,3893,31914,0,,,369880,2386318
1011232,SE,3893,31914,0,,,395037,2560258
1011953,SE,3893,31914,0,,,395284,2561895
21607,SE,3893,31914,0,,,7255,200605
925433,SE,3893,31914,0,,,364464,2313602
919605,SE,3893,31914,0,,,362394,2301125
339035,SE,3893,31914,0,,,151170,948889
975015,SE,3893,31914,0,,,382178,2463846
944476,SE,3893,31914,0,,,371279,2395305
944478,SE,3893,31914,0,,,371279,2395307
956639,SE,3893,31914,0,,,375646,2421780
975017,SE,3893,31914,0,,,382178,2463848
956640,SE,3893,31914,0,,,375646,2421781
21609,SE,3893,31914,0,,,7255,200607
758,SE,154552,202630,0,,,253,156619
759,SE,154552,202630,0,,,253,156623
760,SE,154552,202630,0,,,253,156627
3263,SE,207073,99440,0,,,1096,161982
3266,SE,207073,99440,0,,,1096,161984
3268,SE,207073,99440,0,,,1096,161991
64281,SE,462773,58052,0,,,21559,289940
64282,SE,462773,58052,0,,,21559,289941
64283,SE,462773,58052,0,,,21559,289942
76956,SE,376187,428515,0,,,25823,316991
76957,SE,376187,428515,0,,,25823,316994
76959,SE,376187,428515,0,,,25823,316996
336672,SE,154552,202630,0,,,150382,944082
336674,SE,154552,202630,0,,,150382,944084
336676,SE,154552,202630,0,,,150382,944087
426410,SE,207073,99440,0,,,181295,1156733
426411,SE,207073,99440,0,,,181295,1156734
426412,SE,207073,99440,0,,,181295,1156737
652726,SE,462773,109933,0,,,258363,1648909
652727,SE,462773,109933,0,,,258363,1648910
652728,SE,462773,109933,0,,,258363,1648911
658431,SE,207073,99440,0,,,260411,1661549
658432,SE,207073,99440,0,,,260411,1661550
658433,SE,207073,99440,0,,,260411,1661551
662411,SE,207073,99440,0,,,261831,1671344
662412,SE,207073,99440,0,,,261831,1671345
662413,SE,207073,99440,0,,,261831,1671346
714159,SE,462773,109933,0,,,279725,1793647
714160,SE,462773,109933,0,,,279725,1793648
714161,SE,462773,109933,0,,,279725,1793649
908958,SE,154552,202630,0,,,358733,2277857
908959,SE,154552,202630,0,,,358733,2277858
908960,SE,154552,202630,0,,,358733,2277859
915579,SE,154552,202630,0,,,361006,2292135
915580,SE,154552,202630,0,,,361006,2292136
915581,SE,154552,202630,0,,,361006,2292137
919085,SE,154552,202630,0,,,362208,2299876
919086,SE,154552,202630,0,,,362208,2299877
919087,SE,154552,202630,0,,,362208,2299878
919251,SE,462773,109933,0,,,362270,2300352
919252,SE,462773,109933,0,,,362270,2300353
919253,SE,462773,109933,0,,,362270,2300354
924242,SE,154552,202630,0,,,364047,2311002
924243,SE,154552,202630,0,,,364047,2311003
924244,SE,154552,202630,0,,,364047,2311004
929362,SE,207073,99440,0,,,365887,2324697
929363,SE,207073,99440,0,,,365887,2324698
929364,SE,207073,99440,0,,,365887,2324699
939032,SE,154552,202630,0,,,369337,2382317
939033,SE,154552,202630,0,,,369337,2382318
939034,SE,154552,202630,0,,,369337,2382319
939798,SE,154552,202630,0,,,369599,2384333
939799,SE,154552,202630,0,,,369599,2384334
939800,SE,154552,202630,0,,,369599,2384335
948583,SE,154552,202630,0,,,372774,2404402
948584,SE,154552,202630,0,,,372774,2404403
948585,SE,154552,202630,0,,,372774,2404404
961481,SE,154552,202630,0,,,377440,2432978
961482,SE,154552,202630,0,,,377440,2432979
961483,SE,154552,202630,0,,,377440,2432980
964985,SE,154552,202630,0,,,378788,2442547
964986,SE,154552,202630,0,,,378788,2442548
964987,SE,154552,202630,0,,,378788,2442549
976884,SE,154552,202630,0,,,382881,2469058
976885,SE,154552,202630,0,,,382881,2469059
976886,SE,154552,202630,0,,,382881,2469060
977678,SE,154552,202630,0,,,383193,2471351
977679,SE,154552,202630,0,,,383193,2471352
977680,SE,154552,202630,0,,,383193,2471353
995722,SE,154552,202630,0,,,389587,2515744
995723,SE,154552,202630,0,,,389587,2515745
995724,SE,154552,202630,0,,,389587,2515746
999699,SE,154552,202630,0,,,390986,2528493
999700,SE,154552,202630,0,,,390986,2528494
999701,SE,154552,202630,0,,,390986,2528495
1010540,SE,154552,202630,0,,,394753,2558606
1010541,SE,154552,202630,0,,,394753,2558607
1010542,SE,154552,202630,0,,,394753,2558608
1012251,SE,154552,202630,0,,,395390,2562734
1012252,SE,154552,202630,0,,,395390,2562735
1012253,SE,154552,202630,0,,,395390,2562736
1013483,SE,154552,202630,0,,,395814,2565535
1013484,SE,154552,202630,0,,,395814,2565536
1013485,SE,154552,202630,0,,,395814,2565537
1016091,SE,154552,202630,0,,,396730,2571222
1016092,SE,154552,202630,0,,,396730,2571223
1016093,SE,154552,202630,0,,,396730,2571224
1017085,SE,154552,202630,0,,,397075,2573381
1017086,SE,154552,202630,0,,,397075,2573382
1017087,SE,154552,202630,0,,,397075,2573383
